          5267,     32,     13,  43825,    624,     33,     13,  33519,  17216,
           624,     34,     13,  49041,    624,     35,     13,  61384,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   3832,    374,   8622,
           311,    279,   2213,    315,    279,   2766,   5267,     32,     13,
           576,  18003,    323,  15379,    315,  47217,  12222,  19880,    624,
            33,     13,   1527,  26403,    315,    279,  27730,  68183,    315,
         38787,    859,   5918,  43147,    624,     34,     13,    576,   5421,
           315,   6319,   4925,    389,  15369,  23170,  12695,  35933,    624,
            35,     13,    576,  23783,   4815,  54937,    277,  40253,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    646,    387,  67595,
           911,   1246,    279,   2766,    594,  45584,  15102,  11758,   1059,
         13430,    323,   1059,  25079,   5267,     32,     13,   2932,  15634,
          1059,   2256,  77304,    438,    264,   5899,    323,  13098,    973,
         11675,     11,  69476,    745,  14381,  11428,    311,   1059,  25079,
           624,     33,     13,   2932,  15634,   1059,   2256,  77304,    438,
           458,   9329,    323,  24240,    311,  26910,    279,   3267,    311,
           990,   1105,    311,   1855,    897,    369,   1059,  25079,    323,
          8760,   1059,   1251,    624,     34,     13,   6252,   2256,  77304,
         30640,  44615,     26,   1340,  30997,    311,    990,   1059,   2256,
         77304,    311,   7232,    264,   1992,    369,  11675,    304,   1059,
         25079,    323,  12033,    311,  88859,  95178,   6649,    624,     35,
            13,   2932,    374,  78908,    311,   1059,  25079,    323,    668,
           437,   2382,    432,   2041,    264,   2086,   3381,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   1558,    279,   2766,
          3291,    601,   5267,     32,     13,    576,   8645,    315,    279,
          3743,    624,     33,     13,    576,   9569,    315,    279,   3743,
           624,     34,     13,    576,  17991,    315,    279,   3743,    624,
            35,     13,    576,   7676,    315,    279,   3743,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  10234,   1521,  19580,   7976,
          3313,  49365,   3690,    311,   1855,    264,   1632,  64218,   2083,
         12875,    315,  26168,   5267,     32,     13,   1527,    916,  86192,
           389,    264,  16016,   8282,     11,  38232,    287,    279,  15183,
         16928,    624,     33,     13,    362,   7304,  70528,    311,   5619,
          2114,  61276,  10772,    518,    279,  20284,    315,  10321,   4217,
           624,     34,     13,    576,   5480,    311,  62552,  12537,   4401,
           916,  15971,  10321,   9759,    624,     35,     13,    576,   2083,
           594,  67231,    374,   4152,    311,    279,   6853,    315,    264,
           830,  16016,  33323,  43967,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,    641,    279,   2766,     11,
          3170,   1558,    264,   1697,  14843,   4994,    304,   4065,    315,
           279,   6388,   2083,    315,  38280,    979,    432,    374,   2669,
           220,     22,     11,     21,     15,     15,  20044,   5267,     32,
            13,   9211,    419,   1697,    374,    504,   2441,  10707,    624,
            33,     13,   9211,    419,   7412,    374,   2669,    264,   2480,
         23410,   4815,    279,   6388,   2083,    624,     34,     13,   9211,
           419,   7412,    374,   1378,  49955,   4815,    279,   7653,    624,
            35,     13,   9211,    419,   1697,    702,   2661,    705,    279,
          1809,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1657,  24262,    702,
           279,   1697,    304,    279,   2766,     11,    879,  25983,    264,
           400,     16,     15,     15,  20748,  44623,     11,   2669,  34561,
           979,    566,  20027,    806,  47566,   5267,     32,     13,    220,
            19,     21,     21,     15,    624,     33,     13,    220,     20,
            15,     20,     15,    624,     34,     13,    220,     21,     15,
            22,     15,    624,     35,     13,    220,     23,     19,     17,
            15,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  10234,    653,    279,   4236,
          3613,    315,    279,  13498,    220,     20,   2083,   1366,    311,
          1492,  12375,  39301,   2297,   5267,     32,     13,   2379,   3900,
           429,  12375,  39301,    646,   3635,   2664,    323,  34640,    632,
           448,    806,  22761,    624,     33,     13,   2379,   1366,    311,
          1492,  12375,  39301,    323,   3635,   4780,    448,   1435,    624,
            34,     13,   2379,    525,  41602,    911,  12629,    862,   7361,
           311,   3800,    311,   8722,    264,   5530,    315,  25426,    624,
            35,     13,   2379,   3900,  12375,  39301,  82591,    264,    975,
         25843,   8172,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1657,  47274,   1521,
           279,   8778,  45584,   2297,    304,   2790,    304,    279,   2766,
          5267,     32,     13,    220,     16,    624,     33,     13,    220,
            18,    624,     34,     13,    220,     20,    624,     35,     13,
           220,     22,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    315,    279,   2701,
          2606,    374,   4183,  11523,   1948,    279,   1616,    330,  12675,
           311,   1349,   5896,   3669,  40340,      1,    323,    330,   1314,
           551,   9015,   1870,   6832,  10500,      1,    304,    279,   2766,
          5267,     32,     13,  25257,   6133,    448,   5896,  21204,    624,
            33,     13,  46793,    448,  17692,  40138,  43764,    624,     34,
            13,  37427,   2986,    697,  18696,  15721,      6,   5896,     82,
           624,     35,     13,   4457,  31449,   4345,  17017,   6467,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   3093,    315,  15097,
           374,    279,  18601,  12233,   5267,     32,     13,   8697,  26208,
           624,     33,     13,   7840,    625,   3779,  15478,    624,     34,
            13,  10471,  15478,    624,     35,     13,  25462,    350,  33668,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   6986,    807,   7790,   1486,
           279,   1809,    315,  20544,    304,    279,   2766,   5267,     32,
            13,   7414,  33947,     33,     13,   2308,    624,     34,     13,
          2379,   1521,    537,   1486,    419,   1809,    304,    279,   2766,
           624,     35,     13,   1084,    374,    537,   3204,    311,   8253,
           504,    279,   2766,    421,    807,   7790,   6342,    279,   1809,
           315,  20544,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,   2781,    686,    387,
         33273,    518,    279,    835,    315,   1817,  23410,    315,    279,
          1156,    323,   2086,   3868,    304,    279,   2766,   5267,     32,
            13,   7312,    304,   1968,   2309,    624,     33,     13,   7312,
           304,    279,   1537,   2309,    624,     34,     13,   7312,    304,
           279,   6149,   2309,    624,     35,     13,  10612,   6589,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   2086,
         11580,  13166,    553,    279,   1887,   3668,    315,    279,   2766,
          5267,     32,     13,   2350,    674,    436,    624,     33,     13,
         17330,    624,     34,     13,  49689,    624,     35,     13,  21048,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1887,
          5244,    315,    279,   2766,   5267,     32,     13,  20761,    624,
            33,     13,  19939,  26953,    624,     34,     13,   6686,  26953,
           624,     35,     13,  37158,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1521,   4337,   5004,
           358,   7802,    279,   9675,    315,    279,   1251,   5526,     67,
           304,    279,   2766,   5267,     32,     13,   1084,   1030,   2632,
          5421,    438,   1059,  96172,  14616,  27894,    624,     33,     13,
          1084,   9575,   1059,    311,   3265,    678,   1059,  19456,   4152,
           311,   6853,    315,   4963,    624,     34,     13,   1084,   8881,
          1059,    311,   6407,   5244,    311,   6277,  44133,    624,     35,
            13,   1084,   6069,    311,  35607,    323,  21955,    315,    279,
         11153,   3753,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   1558,    279,   3743,
          1366,    311,    653,    304,    279,   2766,   5267,     32,     13,
         28025,    624,     33,     13,  23893,    624,     34,     13,  54043,
           624,     35,     13,  39451,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,   5181,    374,   1660,
          5644,    553,    279,  88623,   5267,     32,     13,   1084,   5610,
          4236,  13753,   9759,    389,    264,   2518,   4004,    624,     33,
            13,   1084,    374,    264,   6303,   5312,    389,    264,   4158,
          4004,    624,     34,     13,   1084,    374,    264,  13753,   5312,
           389,    264,   3100,   6303,   4004,    624,     35,     13,   2240,
           315,    279,   3403,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1657,  57473,    646,
           387,   3884,    389,    279,  11968,    304,    279,   2766,    594,
          1590,   6552,   5267,     32,     13,    220,     24,    624,     33,
            13,    220,     21,    624,     34,     13,    220,     23,    624,
            35,     13,    220,     22,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  15191,    572,    279,   1156,
         33780,    311,   5545,    279,   6248,   1555,    304,    279,   2766,
          5267,     32,     13,    576,  33780,    304,   6176,  32422,    323,
          6176,  35776,    624,     33,     13,    576,  33780,    304,   2518,
         32422,    323,   2518,  35776,    624,     34,     13,    576,  33780,
           304,   6303,  32422,    323,   6303,  35776,    624,     35,     13,
           576,  33780,    304,   6303,  32422,    323,   6176,  35776,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1973,
           304,    892,    279,   2701,    374,  11523,    304,    279,   2766,
          5267,  48312,    254,    576,   7286,    315,    279,   4345,   8664,
         12171,    624,  48312,     94,   2585,    311,   3063,   8664,   7761,
           624,  48312,     95,    576,   5025,   1948,  31052,    323,   9968,
           624,     32,     13,    220,  48312,    254,  48312,     94,  48312,
            95,    624,     33,     13,    220,  48312,    254,  48312,     95,
         48312,     94,    624,     34,     13,    220,  48312,     95,  48312,
           254,  48312,     94,    624,     35,     13,    220,  48312,     94,
         48312,    254,  48312,     95,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,   5702,    374,    537,
          6839,    304,    279,   2766,   5267,     32,     13,  12091,    279,
         14852,    624,     33,     13,  74700,    624,     34,     13,  35825,
           264,  17196,    624,     35,     13,  32988,    287,  17832,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  10234,   1558,    279,   2781,
          1896,    279,   4236,   7411,    518,    279,   7167,    315,    419,
          2766,   5267,     32,     13,   4220,   7411,    525,   7988,    624,
            33,     13,   4220,   7411,    525,  28848,    624,     34,     13,
          4220,   7411,    525,    678,  61475,    624,     35,     13,   4220,
          7411,  46803,    448,   1817,   1008,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,   9864,   3171,    944,
          4994,    304,    279,   2766,   5267,     32,     13,  72410,    624,
            33,     13,  55323,    624,     34,     13,  94811,    624,     35,
            13,  39656,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1657,   4217,    525,
           304,    279,  11321,  76067,   1809,   6839,    304,    279,   2766,
          5267,     32,     13,    220,     19,    624,     33,     13,    220,
            20,    624,     34,     13,    220,     21,    624,     35,     13,
           220,     18,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1657,  10963,   4933,
           525,   5230,    304,    419,   2766,   5267,     32,     13,    220,
            16,     15,    624,     33,     13,    220,     24,    624,     34,
            13,    220,     23,    624,     35,     13,    220,     22,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,  17420,
          3271,  20459,    304,    279,   2766,   1283,  26568,    279,  29716,
           315,   3745,  34208,   5267,     32,     13,  14822,  32734,    624,
            33,     13,  11327,   2472,   8167,   1862,    624,     34,     13,
           356,   3104,  24886,    624,     35,     13,   1163,    558,     79,
         96504,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    646,    944,    498,
          3960,    504,    279,   2766,   5267,     32,     13,  45920,    315,
           279,    220,     17,     15,     16,     21,  46978,  31193,    304,
         27315,    624,     33,     13,   2585,    458,  13113,   4278,    624,
            34,     13,    576,  27130,   1882,    315,   6303,  13113,    624,
            35,     13,  43229,  83717,    594,   1482,   3412,   2734,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    315,    279,   2701,
         30694,    911,    279,   2311,    572,    537,   9733,    304,    279,
          2766,   5267,     32,     13,  40810,   2385,   4640,   1280,  17943,
           624,     33,     13,  16398,   4116,    624,     34,     13,  30497,
         80513,    624,     35,     13,    576,   1887,   3668,  59745,   6519,
           806,   1803,   2163,    323,   3937,   2114,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   8573,    979,    279,
         16158,    374,  27575,    287,  80684,    448,    264,    281,  45872,
          5267,     32,     13,    576,  16158,    374,   2510,    291,   1119,
          9396,    553,    279,    281,  45872,    624,     33,     13,    576,
         16158,    374,  15391,   1119,  12884,    553,   3015,    624,     34,
            13,    576,  16158,  37104,   1119,  12884,    624,     35,     13,
           576,    281,  45872,  12983,    279,  16158,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1887,
          4522,    315,    279,   2766,   5267,     32,     13,    576,   9289,
           323,  18752,    315,    328,   6241,   7674,    323,    479,    679,
         24612,   7674,    624,     33,     13,   2585,    279,    328,   6241,
          1251,  18250,   1119,    279,  66846,   9555,    553,    279,    730,
           679,     78,   1251,    624,     34,     13,    328,   6241,   1251,
           594,   2155,  32626,   6974,    730,    679,     78,   1251,    624,
            35,     13,    576,   9289,    315,   7674,    323,    279,  12720,
           315,    328,   6241,   1251,   1283,    279,  21269,    315,    730,
           679,     78,  66846,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   5904,  13230,    429,
           279,  50344,    518,    330,    623,   1310,   3117,    311,  31350,
             1,   1033,  27894,  81952,   7824,   5267,     32,     13,    576,
         35967,  17646,    315,    862,  10415,    624,     33,     13,    576,
          9362,    315,   6623,    323,  14961,  35036,    304,    862,  10180,
          1279,    624,     34,     13,    576,   9362,    315,  26779,  28049,
          7375,   1730,    518,    279,   2747,    624,     35,     13,    576,
          6358,    315,   3607,  18730,    304,  28006,  60364,  20992,    264,
         16807,   9968,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   6249,   1558,    279,
         45584,    304,    279,   2766,    990,    311,   6102,   5267,     32,
            13,  38116,    624,     33,     13,   1967,   3001,    624,     34,
            13,  62152,    624,     35,     13,    328,  52275,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   3476,
           315,    279,  80087,    304,    279,  27966,   8500,    304,    279,
          2086,   4279,    315,    279,   2766,   5267,     32,     13,   2932,
         23011,    323,  31760,   1008,   4143,  15254,    624,     33,     13,
           576,  80087,    374,    279,   2990,  63582,     11,   1340,  32892,
           279,   3800,  15254,  10797,    624,     34,     13,    576,  80087,
           374,    264,   5458,     11,   1340,  46210,  15254,  10797,    504,
           279,   2990,  63582,    624,     35,     13,    576,  80087,    374,
           279,  10650,     11,   1340,  31760,   3800,  15254,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    315,    279,   2701,
          2606,    374,    537,  43794,    304,    279,   2766,   5267,     32,
            13,  97538,  76411,    389,  12408,    624,     33,     13,  10112,
         26945,  36593,   9898,    624,     34,     13,    362,  39032,    374,
         18349,    553,    264,   1874,    315,  68032,    624,     35,     13,
         31609,   8180,    279,  12866,    315,   9898,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    525,    279,   7987,
           315,    279,   2326,  14038,    429,   4994,    304,    279,   2766,
          5267,     32,     13,  25462,     11,   3691,     11,   6303,    624,
            33,     13,   5807,     11,   3691,     11,   6176,    624,     34,
            13,   5235,     11,  13753,     11,   6303,    624,     35,     13,
          3731,     11,   3691,     11,   6303,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,   4752,   7952,    304,
           279,   2766,    979,    279,   8622,   6073,    374,   9733,   5267,
            32,     13,    576,   7513,  10684,   8547,    624,     33,     13,
          8547,    315,   9448,    624,     34,     13,  57671,  46307,  17033,
           624,     35,     13,  12137,  24785,  16858,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   1894,    374,    279,
         25105,   5267,     32,     13,   3731,    624,     33,     13,   5235,
           624,     34,     13,   8697,    624,     35,     13,  25462,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    653,    279,   1378,
          1251,    518,    279,   7167,    315,    279,   2766,    614,    304,
          4185,   5267,     32,     13,    576,    525,   2176,  26278,     12,
         93595,    624,     33,     13,   2379,   2176,   9850,  28147,    624,
            34,     13,   2379,    525,   2176,   1661,    518,   5619,    279,
         62037,    624,     35,     13,   2379,   2176,   9850,   3691,  15478,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,    829,
